    7516    2493    11     0.417          111.887           92.238            2.188  # HT
    7517    2493    11     0.417          112.947           93.221             2.77  # HT
    7518    2494    12    -0.834          101.754          126.914           47.688  # OT
    7519    2494    11     0.417          101.097          126.596           48.365  # HT
    7520    2494    11     0.417          101.721          126.263           46.948  # HT
    7521    2495    12    -0.834          136.371          104.708           -3.915  # OT
    7522    2495    11     0.417          135.759           105.32            -4.38  # HT
    7523    2495    11     0.417          137.129          105.316           -3.678  # HT
    7524    2496    12    -0.834          127.628           87.999           -3.442  # OT
    7525    2496    11     0.417          127.396           88.083           -2.475  # HT
    7526    2496    11     0.417           126.72           87.988           -3.897  # HT
    7527    2497    12    -0.834          123.819           97.632           15.414  # OT
    7528    2497    11     0.417          124.102           96.707            15.44  # HT
    7529    2497    11     0.417          123.886           97.882            16.34  # HT
    7530    2498    12    -0.834           117.88           86.668           20.286  # OT
    7531    2498    11     0.417          118.783           86.522           19.922  # HT
    7532    2498    11     0.417          117.984           87.042           21.164  # HT
    7533    2499    12    -0.834          115.921           95.734           12.326  # OT
    7534    2499    11     0.417          115.558           95.129           11.651  # HT
    7535    2499    11     0.417          116.774           95.252           12.673  # HT
    7536    2500    12    -0.834          136.692           88.057           25.213  # OT
    7537    2500    11     0.417          137.263            87.91           26.003  # HT
    7538    2500    11     0.417          136.819           88.996           25.067  # HT
    7539    2501    12    -0.834          131.135           93.822           16.041  # OT
    7540    2501    11     0.417          130.145           93.763           16.221  # HT
    7541    2501    11     0.417          131.153           93.481           15.145  # HT
    7542    2502    12    -0.834           129.38          103.758           37.672  # OT
    7543    2502    11     0.417          129.518          103.012           37.051  # HT
    7544    2502    11     0.417          129.257          103.229           38.477  # HT
    7545    2503    12    -0.834          124.655           85.097            28.91  # OT
    7546    2503    11     0.417          125.545           85.366            29.14  # HT
    7547    2503    11     0.417          124.179           85.886           29.075  # HT
    7548    2504    12    -0.834          116.229           91.827           47.695  # OT
    7549    2504    11     0.417          115.727            92.67           47.604  # HT
    7550    2504    11     0.417           116.63           91.953           48.572  # HT
    7551    2505    12    -0.834          134.402           102.24           52.327  # OT
    7552    2505    11     0.417          133.838          103.071           52.181  # HT
    7553    2505    11     0.417          134.032          101.886           53.144  # HT
    7554    2506    12    -0.834          134.109          106.222           -4.386  # OT
    7555    2506    11     0.417          133.592          107.049           -4.433  # HT
    7556    2506    11     0.417          133.502          105.722            -3.87  # HT
    7557    2507    12    -0.834          130.314           88.946           52.878  # OT
    7558    2507    11     0.417          130.007           89.411           52.109  # HT
    7559    2507    11     0.417          129.514           88.723           53.369  # HT
    7560    2508    12    -0.834          127.895           86.321            0.984  # OT
    7561    2508    11     0.417          127.995           86.064              1.9  # HT
    7562    2508    11     0.417          128.412           85.619            0.529  # HT
    7563    2509    12    -0.834          130.807           87.643           21.484  # OT
    7564    2509    11     0.417          131.071           87.836           20.569  # HT
    7565    2509    11     0.417          130.899           86.684           21.542  # HT
    7566    2510    12    -0.834          122.551           99.471           34.042  # OT
    7567    2510    11     0.417          123.204           98.999           34.604  # HT
    7568    2510    11     0.417          122.759           99.068           33.164  # HT
    7569    2511    12    -0.834          132.294           92.714           37.042  # OT
    7570    2511    11     0.417          132.817           93.404           36.665  # HT
    7571    2511    11     0.417           131.48           92.777           36.481  # HT
    7572    2512    12    -0.834          139.074           89.087           28.237  # OT
    7573    2512    11     0.417          138.779           88.295           27.677  # HT
    7574    2512    11     0.417          138.254           89.237           28.806  # HT
    7575    2513    12    -0.834          119.223           86.594           32.104  # OT
    7576    2513    11     0.417          120.085           86.195            32.21  # HT
    7577    2513    11     0.417          118.719           85.891           31.593  # HT
    7578    2514    12    -0.834          137.831            84.56           52.272  # OT
    7579    2514    11     0.417          138.034           83.759             51.7  # HT
    7580    2514    11     0.417          138.486           85.198           52.045  # HT
    7581    2515    12    -0.834          133.961           83.944           46.754  # OT
    7582    2515    11     0.417          134.759           84.298           46.348  # HT
    7583    2515    11     0.417          133.717           84.623           47.375  # HT
    7584    2516    12    -0.834          134.706           97.297            5.773  # OT
    7585    2516    11     0.417          133.999           97.661            5.215  # HT
    7586    2516    11     0.417          134.517           97.625             6.67  # HT
    7587    2517    12    -0.834          134.946           88.526           53.446  # OT
    7588    2517    11     0.417          135.543           89.233            53.13  # HT
    7589    2517    11     0.417          135.526            87.84           53.809  # HT
    7590    2518    12    -0.834          133.184           90.204           12.624  # OT
    7591    2518    11     0.417           133.11             89.2           12.684  # HT
    7592    2518    11     0.417           132.36           90.384            12.16  # HT
    7593    2519    12    -0.834          130.351            93.06            2.994  # OT
    7594    2519    11     0.417          130.059           92.167            3.077  # HT
    7595    2519    11     0.417          129.831           93.365            2.255  # HT
    7596    2520    12    -0.834          122.627           90.201           11.834  # OT
    7597    2520    11     0.417          123.345           89.537           12.012  # HT
    7598    2520    11     0.417          122.097           90.248           12.658  # HT
    7599    2521    12    -0.834          114.982           85.817           37.361  # OT
    7600    2521    11     0.417          115.402           86.202            36.59  # HT
    7601    2521    11     0.417          115.692           85.854           37.978  # HT
    7602    2522    12    -0.834          131.403          102.153            27.34  # OT
    7603    2522    11     0.417          131.052          102.111           28.221  # HT
    7604    2522    11     0.417          131.716           101.29           27.208  # HT
    7605    2523    12    -0.834          126.568           91.129           28.423  # OT
    7606    2523    11     0.417          127.477           91.175           27.943  # HT
    7607    2523    11     0.417          126.535           90.167           28.643  # HT
    7608    2524    12    -0.834           120.13          100.559           35.156  # OT
    7609    2524    11     0.417          120.977          100.231           34.747  # HT
    7610    2524    11     0.417          120.362          101.443           35.492  # HT
    7611    2525    12    -0.834          126.949           93.689           32.285  # OT
    7612    2525    11     0.417          127.342           93.076            32.91  # HT
    7613    2525    11     0.417          127.391           93.393           31.454  # HT
    7614    2526    12    -0.834          132.536           90.747           48.619  # OT
    7615    2526    11     0.417          131.554           90.517           48.384  # HT
    7616    2526    11     0.417           132.88           89.984           49.062  # HT
    7617    2527    12    -0.834          132.911           88.054           38.163  # OT
    7618    2527    11     0.417          133.568           88.114           38.813  # HT
    7619    2527    11     0.417          132.942           88.908           37.735  # HT
    7620    2528    12    -0.834          136.519            92.52           -1.897  # OT
    7621    2528    11     0.417          136.551            92.47           -2.841  # HT
    7622    2528    11     0.417          135.654            92.78           -1.688  # HT
    7623    2529    12    -0.834          128.795           85.168             3.53  # OT
    7624    2529    11     0.417          128.332           84.434            3.151  # HT
    7625    2529    11     0.417          129.447           84.759            4.163  # HT
    7626    2530    12    -0.834          123.453            97.11           -0.563  # OT
    7627    2530    11     0.417          122.505           96.876           -0.688  # HT
    7628    2530    11     0.417          123.474           97.839            0.059  # HT
    7629    2531    12    -0.834          139.925           99.161            13.06  # OT
    7630    2531    11     0.417          139.962          100.039           12.771  # HT
    7631    2531    11     0.417          139.434            99.22           13.881  # HT
    7632    2532    12    -0.834          131.427          112.037            26.58  # OT
    7633    2532    11     0.417          131.523          112.013           27.584  # HT
    7634    2532    11     0.417          132.355          112.005           26.332  # HT
    7635    2533    12    -0.834          124.776           99.446            8.139  # OT
    7636    2533    11     0.417           125.64           99.626            8.508  # HT
    7637    2533    11     0.417          124.201          100.019            8.609  # HT
    7638    2534    12    -0.834           129.73           86.392            10.64  # OT
    7639    2534    11     0.417          130.205           86.336            9.808  # HT
    7640    2534    11     0.417          128.774           86.386           10.275  # HT
    7641    2535    12    -0.834          131.064           96.674            36.63  # OT
    7642    2535    11     0.417          131.849           96.943           37.094  # HT
    7643    2535    11     0.417          130.739           96.044           37.279  # HT
    7644    2536    12    -0.834          134.989           97.172           26.399  # OT
    7645    2536    11     0.417          134.878             97.6           25.533  # HT
    7646    2536    11     0.417           135.98           96.837           26.343  # HT
    7647    2537    12    -0.834          127.775           87.963           32.042  # OT
    7648    2537    11     0.417          128.106           87.584           32.869  # HT
    7649    2537    11     0.417          128.494           88.521           31.717  # HT
    7650    2538    12    -0.834          122.172            98.45            50.99  # OT
    7651    2538    11     0.417          121.558           99.263           51.075  # HT
    7652    2538    11     0.417          122.214           98.098           51.907  # HT
    7653    2539    12    -0.834          121.184           97.511           48.484  # OT
    7654    2539    11     0.417          121.515           97.937           49.293  # HT
    7655    2539    11     0.417          120.447           96.964           48.814  # HT
    7656    2540    12    -0.834          131.167             83.7           44.226  # OT
    7657    2540    11     0.417          130.275           83.346           44.359  # HT
    7658    2540    11     0.417           131.52           83.621           45.107  # HT
    7659    2541    12    -0.834          121.632          103.198           38.502  # OT
    7660    2541    11     0.417          120.763          102.715           38.246  # HT
    7661    2541    11     0.417           122.23           102.51           38.829  # HT
    7662    2542    12    -0.834          132.125          100.397            3.687  # OT
    7663    2542    11     0.417          131.649           99.632            3.349  # HT
    7664    2542    11     0.417           133.06          100.226            3.401  # HT
    7665    2543    12    -0.834          121.528           86.416           -1.544  # OT
    7666    2543    11     0.417          120.862           85.829           -1.077  # HT
    7667    2543    11     0.417          122.011           86.829           -0.831  # HT
    7668    2544    12    -0.834          123.933           89.856           23.122  # OT
    7669    2544    11     0.417          124.548           89.165           22.829  # HT
    7670    2544    11     0.417          124.193           90.592           22.522  # HT
    7671    2545    12    -0.834          130.637           90.462            8.274  # OT
    7672    2545    11     0.417           130.49           89.528            8.266  # HT
    7673    2545    11     0.417           129.84           90.875            8.627  # HT
    7674    2546    12    -0.834          121.863           99.335            22.56  # OT
    7675    2546    11     0.417           121.34           99.596           21.811  # HT
    7676    2546    11     0.417          121.426           98.486           22.775  # HT
    7677    2547    12    -0.834          123.747            98.88           26.956  # OT
    7678    2547    11     0.417          124.024           97.968           27.053  # HT
    7679    2547    11     0.417          124.261            99.38           27.551  # HT
    7680    2548    12    -0.834           125.65            108.1           21.737  # OT
    7681    2548    11     0.417          125.436          108.566           22.567  # HT
    7682    2548    11     0.417          124.841           108.29           21.199  # HT
    7683    2549    12    -0.834          137.213           83.281           27.429  # OT
    7684    2549    11     0.417          136.225           83.237           27.581  # HT
    7685    2549    11     0.417          137.534           83.259           28.291  # HT
    7686    2550    12    -0.834          134.384           95.596           44.369  # OT
    7687    2550    11     0.417          133.984           94.829           43.977  # HT
    7688    2550    11     0.417          135.318           95.323           44.211  # HT
    7689    2551    12    -0.834          127.434          105.018           46.775  # OT
    7690    2551    11     0.417          126.572           104.74            46.49  # HT
    7691    2551    11     0.417          127.319          105.904           47.116  # HT
    7692    2552    12    -0.834          138.126           98.224            42.98  # OT
    7693    2552    11     0.417          137.987           97.628           43.732  # HT
    7694    2552    11     0.417          137.962           99.076           43.401  # HT
    7695    2553    12    -0.834          125.057           91.713           39.859  # OT
    7696    2553    11     0.417          125.943           91.864           39.841  # HT
    7697    2553    11     0.417          124.833           91.525           38.931  # HT
    7698    2554    12    -0.834           129.89           89.583           48.366  # OT
    7699    2554    11     0.417          129.591           89.838           49.257  # HT
    7700    2554    11     0.417            129.6           88.682           48.219  # HT
    7701    2555    12    -0.834          121.811           91.704           45.963  # OT
    7702    2555    11     0.417          121.675           91.642           45.009  # HT
    7703    2555    11     0.417          122.527           92.338           46.089  # HT
    7704    2556    12    -0.834          133.569           95.427            3.265  # OT
    7705    2556    11     0.417          133.187           95.686            4.094  # HT
    7706    2556    11     0.417          133.423           94.457            3.192  # HT
    7707    2557    12    -0.834          120.728           96.591           26.867  # OT
    7708    2557    11     0.417          121.516           96.546           27.515  # HT
    7709    2557    11     0.417          120.274           97.415           27.111  # HT
    7710    2558    12    -0.834           122.94           95.088           12.965  # OT
    7711    2558    11     0.417          122.108            95.63           13.272  # HT
    7712    2558    11     0.417          123.613           95.798            12.95  # HT
    7713    2559    12    -0.834          135.954           96.108           21.655  # OT
    7714    2559    11     0.417          136.721           95.531           21.506  # HT
    7715    2559    11     0.417          136.165            96.57           22.519  # HT
    7716    2560    12    -0.834          134.932          105.991           11.349  # OT
    7717    2560    11     0.417          135.592          106.583           10.874  # HT
    7718    2560    11     0.417          134.432          105.604           10.623  # HT
    7719    2561    12    -0.834          134.086           95.165           29.242  # OT
    7720    2561    11     0.417          134.964           95.599           29.465  # HT
    7721    2561    11     0.417          134.029           94.552           29.998  # HT
    7722    2562    12    -0.834          129.858          116.391            41.79  # OT
    7723    2562    11     0.417           129.08          115.893            42.08  # HT
    7724    2562    11     0.417          130.489          115.729           41.798  # HT
    7725    2563    12    -0.834           137.33           83.731           46.962  # OT
    7726    2563    11     0.417           138.13           83.318           47.403  # HT
    7727    2563    11     0.417          136.822           84.124           47.704  # HT
    7728    2564    12    -0.834           101.48          104.762           37.075  # OT
    7729    2564    11     0.417          100.905          104.926            37.79  # HT
    7730    2564    11     0.417          101.957          105.605           36.881  # HT
    7731    2565    12    -0.834          123.301          112.636           44.435  # OT
    7732    2565    11     0.417          122.766          111.759           44.337  # HT
    7733    2565    11     0.417           122.71          113.284           43.966  # HT
    7734    2566    12    -0.834          126.742           110.39           52.219  # OT
    7735    2566    11     0.417          126.022          109.789           52.229  # HT
    7736    2566    11     0.417          126.662          110.678           51.301  # HT
    7737    2567    12    -0.834          129.632           113.28           17.477  # OT
    7738    2567    11     0.417          128.963           113.95           17.688  # HT
    7739    2567    11     0.417          129.451          112.515           18.039  # HT
    7740    2568    12    -0.834          128.011            91.97           -3.806  # OT
    7741    2568    11     0.417          127.137           92.229           -3.608  # HT
    7742    2568    11     0.417          127.949           91.293            -4.56  # HT
    7743    2569    12    -0.834          116.636           99.737           11.095  # OT
    7744    2569    11     0.417          116.285           98.837            10.81  # HT
    7745    2569    11     0.417          116.057          100.332           10.563  # HT
    7746    2570    12    -0.834          126.432          107.357            7.503  # OT
    7747    2570    11     0.417          126.403          107.983            8.268  # HT
    7748    2570    11     0.417          127.115          106.774            7.839  # HT
    7749    2571    12    -0.834           123.97           100.05            14.27  # OT
    7750    2571    11     0.417          123.825           99.222           14.867  # HT
    7751    2571    11     0.417          124.365          100.691           14.842  # HT
    7752    2572    12    -0.834          139.159          101.614           17.591  # OT
    7753    2572    11     0.417          139.361          102.529           17.374  # HT
    7754    2572    11     0.417          139.626          101.148           16.921  # HT
    7755    2573    12    -0.834          125.031           96.419           27.498  # OT
    7756    2573    11     0.417          125.988           96.492           27.687  # HT
    7757    2573    11     0.417          124.932           95.521           27.219  # HT
    7758    2574    12    -0.834          123.346          111.768           36.217  # OT
    7759    2574    11     0.417          122.405          111.519            36.09  # HT
    7760    2574    11     0.417          123.656          111.713           35.293  # HT
    7761    2575    12    -0.834           133.81           94.935           22.971  # OT
    7762    2575    11     0.417          133.224            95.65           22.727  # HT
    7763    2575    11     0.417          134.554           95.011           22.378  # HT
    7764    2576    12    -0.834          137.793          111.964           39.046  # OT
    7765    2576    11     0.417          138.472          111.443           38.507  # HT
    7766    2576    11     0.417          138.059          111.926           39.919  # HT
    7767    2577    12    -0.834          132.748           95.479           39.991  # OT
    7768    2577    11     0.417          131.981           95.854           40.474  # HT
    7769    2577    11     0.417          133.225           96.312           39.673  # HT
    7770    2578    12    -0.834           115.46           83.954           44.268  # OT
    7771    2578    11     0.417          114.997           84.763            44.66  # HT
    7772    2578    11     0.417          116.169           84.317           43.758  # HT
    7773    2579    12    -0.834          132.719           95.429            26.49  # OT
    7774    2579    11     0.417          132.295           95.972           25.812  # HT
    7775    2579    11     0.417          133.518           95.804           26.779  # HT
    7776    2580    12    -0.834           131.34          104.412           47.082  # OT
    7777    2580    11     0.417          130.813          104.465           46.244  # HT
    7778    2580    11     0.417          131.661          103.488           47.014  # HT
    7779    2581    12    -0.834          135.091            87.37           40.279  # OT
    7780    2581    11     0.417          135.519           86.618           40.711  # HT
    7781    2581    11     0.417          134.746           87.934           41.023  # HT
    7782    2582    12    -0.834          139.052           95.368            -2.26  # OT
    7783    2582    11     0.417          138.322           95.111           -2.752  # HT
    7784    2582    11     0.417          139.567           94.505           -2.046  # HT
    7785    2583    12    -0.834          127.065           94.665           49.697  # OT
    7786    2583    11     0.417          127.711           95.247           49.306  # HT
    7787    2583    11     0.417           126.74           95.233           50.345  # HT
    7788    2584    12    -0.834          134.592          112.919           -3.822  # OT
    7789    2584    11     0.417           135.12           112.49           -4.529  # HT
    7790    2584    11     0.417          135.342          113.248           -3.134  # HT
    7791    2585    12    -0.834          123.369          108.391           11.653  # OT
    7792    2585    11     0.417          123.821          108.498           12.536  # HT
    7793    2585    11     0.417          123.937          107.779           11.175  # HT
    7794    2586    12    -0.834          131.471          109.102           12.214  # OT
    7795    2586    11     0.417          132.345          108.775           12.419  # HT
    7796    2586    11     0.417           131.27          108.729           11.263  # HT
    7797    2587    12    -0.834          127.987          105.114            10.62  # OT
    7798    2587    11     0.417          128.662          105.533           11.112  # HT
    7799    2587    11     0.417          128.195           105.32            9.707  # HT
    7800    2588    12    -0.834          137.561          106.539            5.035  # OT
    7801    2588    11     0.417          137.005          106.212            4.314  # HT
    7802    2588    11     0.417           137.64          107.533            4.788  # HT
    7803    2589    12    -0.834          133.527          105.321            22.45  # OT
    7804    2589    11     0.417          132.681          105.503           22.893  # HT
    7805    2589    11     0.417          133.979          106.204             22.5  # HT
    7806    2590    12    -0.834          128.894          102.417            8.977  # OT
    7807    2590    11     0.417          129.675          101.793             8.81  # HT
    7808    2590    11     0.417          129.329          103.292                9  # HT
    7809    2591    12    -0.834          124.981          100.509           21.457  # OT
    7810    2591    11     0.417          124.131          100.586           21.747  # HT
    7811    2591    11     0.417          125.437          101.295           21.781  # HT
    7812    2592    12    -0.834           131.29           94.996           20.192  # OT
    7813    2592    11     0.417          132.038           95.481           19.946  # HT
    7814    2592    11     0.417          130.836           95.683            20.81  # HT
    7815    2593    12    -0.834          123.978           98.679           18.007  # OT
    7816    2593    11     0.417           124.55           99.237           18.483  # HT
    7817    2593    11     0.417          124.313            97.79           18.148  # HT
    7818    2594    12    -0.834           137.84           100.78           29.362  # OT
    7819    2594    11     0.417          138.523          100.212            28.99  # HT
    7820    2594    11     0.417          137.423          101.211           28.583  # HT
    7821    2595    12    -0.834          139.729          111.667           49.041  # OT
    7822    2595    11     0.417          139.575          111.207            48.16  # HT
    7823    2595    11     0.417          138.913          112.066           49.226  # HT
    7824    2596    12    -0.834          125.944          111.298           37.947  # OT
    7825    2596    11     0.417           125.07          111.137           37.535  # HT
    7826    2596    11     0.417          126.276          112.033            37.42  # HT
    7827    2597    12    -0.834          114.479          101.248           36.363  # OT
    7828    2597    11     0.417          115.297          101.608           36.136  # HT
    7829    2597    11     0.417          114.599          100.914           37.317  # HT
    7830    2598    12    -0.834          130.297          108.471           45.483  # OT
    7831    2598    11     0.417          130.738          108.876           46.244  # HT
    7832    2598    11     0.417          129.378           108.39           45.834  # HT
    7833    2599    12    -0.834          130.941           97.243           46.899  # OT
    7834    2599    11     0.417          131.374           98.017           46.584  # HT
    7835    2599    11     0.417          131.661           96.627           46.916  # HT
    7836    2600    12    -0.834          137.053          112.503           48.788  # OT
    7837    2600    11     0.417          136.198          112.669           48.296  # HT
    7838    2600    11     0.417          136.954           113.08           49.549  # HT
    7839    2601    12    -0.834          131.013          114.505            4.286  # OT
    7840    2601    11     0.417          131.062           113.54            4.164  # HT
    7841    2601    11     0.417          130.124          114.618            4.625  # HT
    7842    2602    12    -0.834           129.36          112.611            2.305  # OT
    7843    2602    11     0.417          128.814          113.086            1.656  # HT
    7844    2602    11     0.417          130.158          112.489            1.769  # HT
    7845    2603    12    -0.834          129.235          112.125           30.621  # OT
    7846    2603    11     0.417          129.331          112.232           31.551  # HT
    7847    2603    11     0.417          129.545          111.236           30.402  # HT
    7848    2604    12    -0.834          119.736            112.1           13.798  # OT
    7849    2604    11     0.417          118.969          112.688            14.02  # HT
    7850    2604    11     0.417          119.871          111.594           14.666  # HT
    7851    2605    12    -0.834          139.032           119.42           24.114  # OT
    7852    2605    11     0.417          138.506          119.984           23.548  # HT
    7853    2605    11     0.417          139.317          120.033           24.812  # HT
    7854    2606    12    -0.834           130.46          111.239           23.769  # OT
    7855    2606    11     0.417           130.34          112.168           23.495  # HT
    7856    2606    11     0.417          131.009          111.309           24.566  # HT
    7857    2607    12    -0.834           124.99          117.079           32.603  # OT
    7858    2607    11     0.417          124.723          117.858           33.032  # HT
    7859    2607    11     0.417          125.472          117.468           31.852  # HT
    7860    2608    12    -0.834          129.045          115.431           33.001  # OT
    7861    2608    11     0.417          129.909          115.807           33.259  # HT
    7862    2608    11     0.417          129.182          115.399           32.009  # HT
    7863    2609    12    -0.834          133.286          114.742           36.585  # OT
    7864    2609    11     0.417          133.568          113.918           37.015  # HT
    7865    2609    11     0.417          132.972          115.191           37.409  # HT
    7866    2610    12    -0.834          125.593          109.171           48.958  # OT
    7867    2610    11     0.417          124.827          109.465           49.465  # HT
    7868    2610    11     0.417          125.141          108.982           48.135  # HT
    7869    2611    12    -0.834          125.093          116.051           45.859  # OT
    7870    2611    11     0.417          124.474            115.9           45.136  # HT
    7871    2611    11     0.417          124.665           116.79           46.332  # HT
    7872    2612    12    -0.834          129.539          106.682           41.328  # OT
    7873    2612    11     0.417          130.296          106.761           41.933  # HT
    7874    2612    11     0.417          130.108          106.553           40.495  # HT
    7875    2613    12    -0.834          133.647          126.351           46.433  # OT
    7876    2613    11     0.417          134.183          127.043           46.033  # HT
    7877    2613    11     0.417          132.836          126.928           46.645  # HT
    7878    2614    12    -0.834          124.561           119.84           52.894  # OT
    7879    2614    11     0.417          123.593          119.759            52.83  # HT
    7880    2614    11     0.417          124.933          119.668           52.002  # HT
    7881    2615    12    -0.834          136.018          121.286           25.371  # OT
    7882    2615    11     0.417          135.202          120.706            25.28  # HT
    7883    2615    11     0.417          136.456          120.894           26.142  # HT
    7884    2616    12    -0.834          124.362          114.106            6.775  # OT
    7885    2616    11     0.417          124.038          114.387            7.666  # HT
    7886    2616    11     0.417          125.233           114.48            6.628  # HT
    7887    2617    12    -0.834          127.051          110.485            4.914  # OT
    7888    2617    11     0.417          127.551          109.945            5.445  # HT
    7889    2617    11     0.417          126.274          110.838            5.425  # HT
    7890    2618    12    -0.834          122.532           112.19            18.11  # OT
    7891    2618    11     0.417          122.897          112.957           18.507  # HT
    7892    2618    11     0.417          122.864          111.518            18.71  # HT
    7893    2619    12    -0.834           134.87          105.922           32.567  # OT
    7894    2619    11     0.417          134.363          105.089           32.889  # HT
    7895    2619    11     0.417          134.574          106.638           33.194  # HT
    7896    2620    12    -0.834          131.698          106.312           34.664  # OT
    7897    2620    11     0.417          131.258           106.48           33.839  # HT
    7898    2620    11     0.417          132.644          106.573           34.545  # HT
    7899    2621    12    -0.834          131.694          114.603            11.83  # OT
    7900    2621    11     0.417          131.916          114.616           10.905  # HT
    7901    2621    11     0.417          131.738          113.664            12.03  # HT
    7902    2622    12    -0.834          138.705          117.112           26.001  # OT
    7903    2622    11     0.417          137.731          117.121           26.041  # HT
    7904    2622    11     0.417           138.93           117.77           25.356  # HT
    7905    2623    12    -0.834          122.623          103.471           41.636  # OT
    7906    2623    11     0.417          123.255          102.877           42.114  # HT
    7907    2623    11     0.417          122.447          102.954            40.83  # HT
    7908    2624    12    -0.834           131.88          126.386           31.225  # OT
    7909    2624    11     0.417           132.25          126.237           32.139  # HT
    7910    2624    11     0.417          130.894          126.283           31.347  # HT
    7911    2625    12    -0.834          129.231          120.173           46.175  # OT
    7912    2625    11     0.417          129.313          120.145           45.173  # HT
    7913    2625    11     0.417          130.127          119.993            46.45  # HT
    7914    2626    12    -0.834          134.047          107.112           37.127  # OT
    7915    2626    11     0.417          134.386          106.642           37.885  # HT
    7916    2626    11     0.417          133.389          107.741           37.494  # HT
    7917    2627    12    -0.834          133.718          100.971           42.458  # OT
    7918    2627    11     0.417          133.093          100.362           42.839  # HT
    7919    2627    11     0.417          133.366          101.834           42.693  # HT
    7920    2628    12    -0.834          137.491          107.607            1.839  # OT
    7921    2628    11     0.417          136.967          106.786            1.782  # HT
    7922    2628    11     0.417          136.841          108.296            2.138  # HT
    7923    2629    12    -0.834          131.439          105.436            4.614  # OT
    7924    2629    11     0.417          131.017          105.218            3.745  # HT
    7925    2629    11     0.417          132.177          106.027            4.352  # HT
    7926    2630    12    -0.834          139.311          114.187            0.103  # OT
    7927    2630    11     0.417          138.504          114.439            0.598  # HT
    7928    2630    11     0.417          139.953          114.854            0.275  # HT
    7929    2631    12    -0.834          130.579          120.963             3.74  # OT
    7930    2631    11     0.417           129.82          120.404             3.58  # HT
    7931    2631    11     0.417          131.071          120.493            4.452  # HT
    7932    2632    12    -0.834          125.206           123.64           18.924  # OT
    7933    2632    11     0.417          124.468          123.567           18.302  # HT
    7934    2632    11     0.417          125.907          124.106           18.406  # HT
    7935    2633    12    -0.834           139.75           107.94           19.902  # OT
    7936    2633    11     0.417          139.406          108.349           20.741  # HT
    7937    2633    11     0.417          140.099          107.115           20.239  # HT
    7938    2634    12    -0.834          136.669          117.442           14.827  # OT
    7939    2634    11     0.417          136.418          117.427           15.738  # HT
    7940    2634    11     0.417          136.168          116.624           14.528  # HT
    7941    2635    12    -0.834          130.665          118.399            8.352  # OT
    7942    2635    11     0.417          129.923          117.768            8.147  # HT
    7943    2635    11     0.417           130.71          118.482             9.35  # HT
    7944    2636    12    -0.834          136.974          124.843           13.114  # OT
    7945    2636    11     0.417          136.158          124.893           12.569  # HT
    7946    2636    11     0.417          137.496          125.572           12.737  # HT
    7947    2637    12    -0.834           139.33          119.557           42.542  # OT
    7948    2637    11     0.417          139.535          120.056           43.307  # HT
    7949    2637    11     0.417          139.378          118.605             42.9  # HT
    7950    2638    12    -0.834          129.099          115.971           30.239  # OT
    7951    2638    11     0.417          129.892          116.223           29.806  # HT
    7952    2638    11     0.417          128.647          116.797           30.443  # HT
    7953    2639    12    -0.834          125.476          100.663           51.767  # OT
    7954    2639    11     0.417          125.028          101.521           51.605  # HT
    7955    2639    11     0.417          125.016          100.271            52.55  # HT
    7956    2640    12    -0.834          138.169          117.504            50.56  # OT
    7957    2640    11     0.417          137.798          117.267           51.376  # HT
    7958    2640    11     0.417          138.452          118.367           50.799  # HT
    7959    2641    12    -0.834          122.592          111.473           52.293  # OT
    7960    2641    11     0.417          123.114          111.538           53.179  # HT
    7961    2641    11     0.417          122.123          112.274           52.187  # HT
    7962    2642    12    -0.834          123.851          120.553           46.672  # OT
    7963    2642    11     0.417          123.359          121.425           46.819  # HT
    7964    2642    11     0.417          124.789          120.843           46.658  # HT
    7965    2643    12    -0.834          131.888          122.852            20.55  # OT
    7966    2643    11     0.417           131.44          122.467           19.761  # HT
    7967    2643    11     0.417          131.556          123.774           20.592  # HT
    7968    2644    12    -0.834          134.178          121.425           21.055  # OT
    7969    2644    11     0.417          133.474          122.119            20.92  # HT
    7970    2644    11     0.417          134.139          120.817           20.316  # HT
    7971    2645    12    -0.834          127.509          109.165           14.978  # OT
    7972    2645    11     0.417          128.189          108.527           15.176  # HT
    7973    2645    11     0.417          127.534            109.8           15.631  # HT
    7974    2646    12    -0.834          126.866          122.396           25.257  # OT
    7975    2646    11     0.417          127.299          122.468           26.103  # HT
    7976    2646    11     0.417          126.085          121.801           25.443  # HT
    7977    2647    12    -0.834          120.243          123.795            5.197  # OT
    7978    2647    11     0.417          120.835          124.045            4.443  # HT
    7979    2647    11     0.417          119.768          123.068            4.802  # HT
    7980    2648    12    -0.834          128.637          119.109           18.885  # OT
    7981    2648    11     0.417          128.111          119.875            19.01  # HT
    7982    2648    11     0.417          128.151            118.5           19.346  # HT
    7983    2649    12    -0.834          130.289          112.107           42.572  # OT
    7984    2649    11     0.417          129.744          112.773           42.962  # HT
    7985    2649    11     0.417          129.907          111.233           42.851  # HT
    7986    2650    12    -0.834          116.866          125.737           10.695  # OT
    7987    2650    11     0.417          117.282          125.086           10.058  # HT
    7988    2650    11     0.417          115.872          125.657           10.646  # HT
    7989    2651    12    -0.834          135.603           123.71           42.295  # OT
    7990    2651    11     0.417          135.819          122.764           42.159  # HT
    7991    2651    11     0.417          134.904          123.654           42.944  # HT
